021000,021042,021042,077042,000100 Ц
036000,022044,022044,077044,000102 Д
037000,001002,001036,037002,000000 E
004000,025076,025052,004076,000000 Ф
037000,001042,001002,001002,000000 Г
021000,012042,012010,021042,000000 Х
021000,031042,023052,021042,000000 И
000034,031042,023052,021042,000000 Й
021000,005022,005006,021022,000000 К
034000,022044,022044,021044,000000 Л
021000,025066,021052,021042,000000 М
021000,021042,021076,021042,000000 Н
016000,021042,021042,016042,000000 О
037000,021042,021042,021042,000000 П
036000,021042,024074,021044,000000 Я
017000,021042,001036,001002,000000 Р
016000,001042,001002,016042,000000 С
037000,004010,004010,004010,000000 Т
021000,021042,004024,001004,000000 У
025000,025052,025034,025052,000000 Ж
017000,021042,021036,017042,000000 В
001000,001002,021036,017042,000000 Ь
041000,041102,051116,047122,000000 Ж
016000,020042,020030,016042,000000 З
021000,025052,025052,037052,000000 Ш
007000,020020,020074,007020,000000 Э
021000,025052,025052,077052,000100 Щ
021000,021042,020076,020040,000000 Ч
003400,002005,042074,036104,000000 'Ь
